CTETRA      5703       1    1092    2947    7321    7368    3503   13818+
+          13379   11996   10854    9643
CTETRA      5704       1    2867    2868    7178    7264    3141    8699+
+           8709    8712    8700    8646
CTETRA      5705       1    2841    7056    7188    7238    9766    9765+
+           8429    8432   11534    8433
CTETRA      5706       1    2927    7368    7321    7373   13820    9643+
+          12162   13955    9646    9645
CTETRA      5707       1    7020    7023    7179    7182    7546   10800+
+          11067    9379    8126   10683
CTETRA      5708       1    2885    2886    7055    7056    3193   12202+
+          12328   13065   13064    7656
CTETRA      5709       1    5815    5826    5829    7113    6090    6092+
+           6095    8825   11591    8826
CTETRA      5710       1    5826    5829    7113    7114    6092    8826+
+          11591   11590   13671    8822
CTETRA      5711       1    4877    4900    4899    7329    5256    5255+
+           5254   10868   13619   10869
CTETRA      5712       1    4833    4834    4856    7225    5047    5129+
+           5128    8332    9184    8333
CTETRA      5713       1    4418    7208    4443    7267    8230   11378+
+           4672   13779   10472   10099
CTETRA      5714       1    4856    7148    7225    7296   13857   10455+
+           8333    8789   12892   13368
CTETRA      5715       1    4946    4947    7062    7135    5392   10945+
+          11623   13230   10946    8743
CTETRA      5716       1     663    2000     664    7081    7753    8832+
+            686   10779    8835    8834
CTETRA      5717       1     740    1929    1928    1988   12089    2147+
+           8620   10850    2283    2280
CTETRA      5718       1     665    1985    1992    1993   10734    2305+
+          10754   10761    2312    2313
CTETRA      5719       1    2000    2015    2014    7081    2400    2401+
+           2395    8835   10782   10781
CTETRA      5720       1     919     920      15    7290     942   11882+
+          13469   11626    9975   12286
CTETRA      5721       1    4901    7205    7135    7431    8975    8591+
+          10872   10874   11902   10875
CTETRA      5722       1    7210    7334    7212    7370   10816   13559+
+          10417   10819    9921   13558
CTETRA      5723       1     743    1986    1983    7115   10750    2297+
+          11359   10744   10752   10772
CTETRA      5724       1     742    1987    1986    7356    9422    2303+
+          10749   10748    9523   13050
CTETRA      5725       1    4409    7116    4413    7119   12714    8840+
+           4571   10495   10756    7876
CTETRA      5726       1    4927    7210    7212    7370   11950   10417+
+          11946    9620   10819   13558
CTETRA      5727       1    4883    7212    7268    7375   12805   12808+
+          12807   10764   11870   12221
CTETRA      5728       1     664     665    1984    1985     685   10763+
+           8833   10729   10734    2314
CTETRA      5729       1     323     324    1948    6353     339    2157+
+           2142    6607    6595    8614
CTETRA      5730       1     566     567    3869    4318     587    4097+
+           4100    4372    4370   10733
CTETRA      5731       1     669    1952    1931    3864   12280    2167+
+          12279   12719   13501   12720
CTETRA      5732       1     666    1993    1992    1997   10762    2313+
+          10753    9514    2329    2331
CTETRA      5733       1    4859    4882    4881    7269    5204    5203+
+           5202   11568    8657   11952
CTETRA      5734       1    4901    4902    4924    7135    5261    5327+
+           5326   10872    7937   13229
CTETRA      5735       1     698    5811    5810    7266    6041    6043+
+           6042   10082   10366    8649
CTETRA      5736       1      13    7185     651    7186    9329   11091+
+            675   12958    8141   13873
CTETRA      5737       1     746    2011    2012    2013   11479    2392+
+          12789   13760    2391    2393
CTETRA      5738       1    4837    4859    7158    7269    5138   11284+
+           8017   11926   11568   11570
CTETRA      5739       1    1054     396    7269    7336   13414   10863+
+          11925    9900   10864   10865
CTETRA      5740       1    2006    3873    3870    4312   13518    4114+
+          13109   13524   13959   13520
CTETRA      5741       1    1911    1914    1916    7204    2022    2032+
+           2029   11697   11100    9913
CTETRA      5742       1     746    2012     747    7442   12789   13752+
+            765   11147   13753   11148
CTETRA      5743       1     659     660    2006    4312     670   11157+
+          11156    4321    4320   13524
CTETRA      5744       1     741    5781    7120    7356    5943   10757+
+          12527   10747   13721   13049
CTETRA      5745       1      15     402    7186    7290     406   12960+
+          12285   12286    9976    9299
CTETRA      5746       1     661    2017    2016    7083   13134    2411+
+          13423   13136   13135   13079
CTETRA      5747       1     746    2013    2012    7083   13760    2393+
+          12789   11358   11364   13854
CTETRA      5748       1    5840    5844    7173    7186    6167    8089+
+          12952   13631   13630   13960
CTETRA      5749       1     661    2002    2016    2017   11150    2403+
+          13423   13134    2410    2411
CTETRA      5750       1    5797    5802    7162    7440    6019   12048+
+          13090   12590   12063   12060
CTETRA      5751       1    5783    5811    7208    7267    6040   12148+
+          10473   10471   10367   10472
CTETRA      5752       1    5839    5840    5844    7173    6151    6167+
+           6166   12864   12952    8089
CTETRA      5753       1    5833    7457    7462    7479   13870   12522+
+          11598   13617   12938   12948
CTETRA      5754       1    1138    3711    1139    7077    3804    3803+
+           1170    8106   13185    7721
CTETRA      5755       1    4476    7186    7173    7333   13874   13960+
+          12792   13620   12294   13886
CTETRA      5756       1    2419    2420    2423    7424    2464    2473+
+           2475   13400   13602   13143
CTETRA      5757       1     481    4815    3562    3564    5732    8020+
+           3599    3600    8030    3598
CTETRA      5758       1    6397    6406    6404    7362    6808    6803+
+           6806   13193   13192   13843
CTETRA      5759       1    7128    7226    7277    7395   10019   13351+
+          13422   13418   13352   10344
CTETRA      5760       1    2440    2441    2444    7232    2544    2557+
+           2559   10168    8389    8391
CTETRA      5761       1    7226    7394    7227    7395   10022   13842+
+           8344   13352   13739   10708
CTETRA      5762       1    4906    7263    4907    7391   12423    8598+
+           5276   11320    9931   11321
CTETRA      5763       1      22     490    4806    3581     513    5625+
+           5624    3694    3693   10401
CTETRA      5764       1    1193    3858    1194    7198    4020    4018+
+           1204   10146    9257    8189
CTETRA      5765       1    2437    2441    2440    7232    2542    2544+
+           2543    8412    8389   10168
CTETRA      5766       1     360    2436    2439    7118    2536    2546+
+           2545   11314   10645   13814
CTETRA      5767       1    4865    4888    4887    7433    5222    5221+
+           5220   12588   10949   12600
CTETRA      5768       1    1108    3580      22    3581   11457    3690+
+           1118   10400    3695    3694
CTETRA      5769       1    6395    6401    6396    7397    6778    6777+
+           6779   12321   10640   11334
CTETRA      5770       1    1002    1003    1065    3576    1043    2629+
+           2630    3679    3671   13209
CTETRA      5771       1    1406    1408    1407    7130    1525    1526+
+           1524   13661   13424    7920
CTETRA      5772       1    4886    4908    7227    7394    5281   10008+
+           8345   10953   10954   13842
CTETRA      5773       1     754    5834    5835    7458    6124    6126+
+           6125   13164   13168   13647
CTETRA      5774       1     914    6864     959    6871    9028    6921+
+           2660    8861    6916    6919
CTETRA      5775       1    4864    4887    4886    7228    5219    5218+
+           5217   11637   11639    8346
CTETRA      5776       1    1403    1404    1415    7277    1530    1562+
+           1560   10340   13117   13796
CTETRA      5777       1    7226    7278    7228    7433   11802    8688+
+           8347   12601   12547   12168
CTETRA      5778       1    4984    5007    5006    7301    5567    5566+
+           5565   12392    9026   13365
CTETRA      5779       1    1061    1404    1410    7278   13119    1539+
+          11956    8687   13118   11958
CTETRA      5780       1    4430    4432    7163    7440    4648   12413+
+          12405   12407   12414   12408
CTETRA      5781       1    5795    5796    5806    7162    6020    6023+
+           6022   13877   12047   12337
CTETRA      5782       1    4425    7162    4435    7471    8037   12345+
+           4655   12083   12091   12342
CTETRA      5783       1      18    1248     227    7358   12857    1352+
+           6535   12816    9549   11500
CTETRA      5784       1    1067    7216    7270    7365   10712    9667+
+          12870   10714   10571   10024
CTETRA      5785       1    4894    7149    4916    7292    9654   13453+
+           5303    9540   13452   10923
CTETRA      5786       1    4452    7171    7448    7472   12677   12782+
+          11224   12665   12664   12666
CTETRA      5787       1    4961    7353    7413    7444   13386   10326+
+          13388   13640   13389   12855
CTETRA      5788       1    1243    1246    1248    7358    1356    1353+
+           1355    9548   10392    9549
CTETRA      5789       1    5826    7113    5835    7462   11591   12358+
+           6134   11592   11581   12486
CTETRA      5790       1    2951    7313    7344    7373   11714    9364+
+          10284   10287   10540   10288
CTETRA      5791       1      77    1422    3837    3842    1600   12152+
+           3915    3916   11435    3914
CTETRA      5792       1    4455    4467    7447    7462    4761   11247+
+          11588   11580   11585   11587
CTETRA      5793       1    1091    2969    1092    7368    3501    3502+
+           1106   13664   10856   11996
CTETRA      5794       1     441    2965     442    2703    3491    3492+
+            448    2724   11985    2725
CTETRA      5795       1    2921    2922    2944    7034    3299    3365+
+           3364   11999   13304   12000
CTETRA      5796       1    1092    2947    1093    7321    3503    3504+
+           1105   13379   13818    9091
CTETRA      5797       1      25    3861    3836    7002   13027    4048+
+          13026   10457   12149   11008
CTETRA      5798       1    1243    7275    1244    7361   13445    9748+
+           1334   13829    9749    9746
CTETRA      5799       1    2954    2955    2716    7338    3394   11707+
+          12195   10587   10586   11746
CTETRA      5800       1      32    7064    7067    7167    9814   10158+
+           9783   11424   11021   11020
CTETRA      5801       1      32    2815    1153    7067    3517    3516+
+           1155    9783    9782    9732
CTETRA      5802       1    2711    2713    2712    7337    2773    2770+
+           2774   12458   12457   13269
CTETRA      5803       1    2944    2967    2966    7369    3431    3430+
+           3429   10848   13398   10849
CTETRA      5804       1     424    2948     425    2709    3457    3458+
+            460    2760   13878    2761
CTETRA      5805       1    1153    3697    1129    7167    3721    3720+
+           3719   11425    8060   11681
CTETRA      5806       1    1179    2441    1180    7127   10379    7911+
+           1218   13381    7915    7914
CTETRA      5807       1    7001    7005    7002    7103    7496    7498+
+           7489    9504    7827    9447
CTETRA      5808       1    1180    2441    2438    7110    7911    2540+
+          13447    7913    7912    7910
CTETRA      5809       1     729      27    7004    7420     733    7492+
+           9498   13809   13961   13887
CTETRA      5810       1     645    7352    7004    7405   11969   10985+
+          11967   13438   10979   10987
CTETRA      5811       1     645    7004    7316    7435   11967   12901+
+          11860   11862   12843   11835
CTETRA      5812       1      33    3697    1198    7317    3722    3723+
+           1199    9010   11684   13801
CTETRA      5813       1    2820    2843    2842    7238    3069    3068+
+           3067   13181   13321   13276
CTETRA      5814       1    2832    2833    2855    7308    3035    3106+
+           3105    8914   10597    8915
CTETRA      5815       1    4462    7112    4463    7398   12185   12242+
+           4742   13603   12186   13604
CTETRA      5816       1    2430    6402    6403    7117   10049    6797+
+          10304   10050   10051   10306
CTETRA      5817       1    2440    2444    2443    7232    2559    2560+
+           2554   10168    8391   10739
CTETRA      5818       1    7097    7287    7282    7317    8992    8782+
+           9227   10962   10965   10964
CTETRA      5819       1    2844    7019    7264    7418    8714   10613+
+          13565   13567   10423   10420
CTETRA      5820       1    2871    7177    2893    7179    8533    8532+
+           3216   11634    8117   11719
CTETRA      5821       1    2843    2844    2866    7418    3071    3137+
+           3136   13409   13567   13568
CTETRA      5822       1    2797    2820    2819    7330    2984    2983+
+           2981    9791   13182   10611
CTETRA      5823       1    1129    3697      33    7317    3720    3722+
+           1131   11682   11684    9010
CTETRA      5824       1    2817    2840    2839    7188    3060    3059+
+           3058    8149    8151    9774
CTETRA      5825       1    2839    2840    2862    7188    3059    3125+
+           3124    9774    8151   11528
CTETRA      5826       1    2858    2859    2880    7175    3117    3180+
+           3179   11515    8359    8293
CTETRA      5827       1    1241    7360    1247    7361   12872   12882+
+           1337    9745    9563   10394
CTETRA      5828       1     140    1936    1945    3859    2104    2138+
+           2137    4025    8585    8584
CTETRA      5829       1    2935    2957    7170    7246    3402   10576+
+          10134   10137   10577   10138
CTETRA      5830       1     429    2952    2953    2714    3466    3388+
+           3467    2793   11712   13431
CTETRA      5831       1    1138    1139    2801    7350    1170    3544+
+           3547   13329   10524   11485
CTETRA      5832       1    1097    2816    2838    7312    3442    3055+
+           3445    8945    9801    8946
CTETRA      5833       1    2859    2881    2880    7175    3182    3181+
+           3180    8359    8325    8293
CTETRA      5834       1    2798    2821    2820    7330    2988    2987+
+           2985    9319   13183   13182
CTETRA      5835       1    2949    2950    2715    7373    3379   12269+
+          10547   10549   13387   10289
CTETRA      5836       1    1092    7321    2926    7368   13379   12163+
+           3452   11996    9643   11997
CTETRA      5837       1    2927    2949    7368    7373    3378   12211+
+          13820   13955   10549    9646
CTETRA      5838       1    2711    7170    7337    7338   11468    9309+
+          12458   11745    9313    9312
CTETRA      5839       1    2877    2900    2899    7181    3236    3235+
+           3234    9365   13322   13840
CTETRA      5840       1    2905    2927    7321    7373    3314   12162+
+          12156   12158   13955    9645
CTETRA      5841       1    2867    2890    2889    7057    3206    3205+
+           3204    8711   10909   10193
CTETRA      5842       1    2908    2909    2931    7313    3260    3326+
+           3325   10541    8952   10542
CTETRA      5843       1    2920    2921    2943    7046    3296    3362+
+           3361   12517   13333   13010
CTETRA      5844       1    2918    2941    2940    7045    3355    3354+
+           3353   13246   12018   13247
CTETRA      5845       1    2910    7057    2911    7338   11451   10195+
+           3266   13245   10582   10912
CTETRA      5846       1     603     604    1499    1502     624   13902+
+           9439    9440   10893    1869
CTETRA      5847       1    2865    2866    2888    7057    3135    3201+
+           3200   13350   13315   11450
CTETRA      5848       1    2894    2895    2917    7257    3220    3286+
+           3285    8887    8568    8562
CTETRA      5849       1    6374    6383    6375    7250    6707    6706+
+           6708   11787   12261   11784
CTETRA      5850       1    1135    7237    7174    7260    9321   10030+
+          11689    8576   10275   10264
CTETRA      5851       1    2963    2964    2704    7047    3421   13962+
+          13248   13250   13963   13007
CTETRA      5852       1     440    2963    2964    2704    3488    3421+
+           3489    2733   13248   13962
CTETRA      5853       1    2700    2702    2703    7047    2722    2721+
+           2723   12573   11989   11988
CTETRA      5854       1    2962    2704    2698    7044   13392    2738+
+          13391   12899   13006   11893
CTETRA      5855       1    2433    2436    6401    7108    2535   11313+
+          11816    9323   10644   10638
CTETRA      5856       1     130    2015    3867    3871    2399   13094+
+           4104    4105    9718    4103
CTETRA      5857       1    1197    1198    3698    7288    1200    3724+
+           3726   11676   10527   10529
CTETRA      5858       1    1146    3703    1147    7423    3820    3819+
+           1162   13953   11031   11030
CTETRA      5859       1    2430    2433    6402    7108    2518   11176+
+          10049    9322    9323   10048
CTETRA      5860       1     365     366    2420    6417     370    2472+
+           2461    6849    6858   13265
CTETRA      5861       1    1015    3559    1016    7299    3593    3634+
+           1030   10533    8815   10534
CTETRA      5862       1     605     606    1497    1500     627   12820+
+          12830   10257   13543    1860
CTETRA      5863       1     364     365    2415    6393     369    2459+
+           2462    6782    6783   11526
CTETRA      5864       1     367    6417    6418    7424    6860    6853+
+           6861   13142   13144   13605
CTETRA      5865       1     568     664     663    3867    4371     686+
+           4368    4096    8169    8168
CTETRA      5866       1     307     308    1963    6370     343    2220+
+           2201    6688    6690   12330
CTETRA      5867       1     307    1963    1965    6368    2201    2195+
+           2199    6687   13892   11066
CTETRA      5868       1     607    1458    3850    4232   13832   10559+
+          13835    4266   10560   10561
CTETRA      5869       1      26    7254    7249    7407    8502   10198+
+          10199   10190   10197   10164
CTETRA      5870       1     358    2442    2445    6400    2552    2562+
+           2561    6771   10905   10904
CTETRA      5871       1      26    7249    7193    7378   10199    8482+
+          10182   10187    9798    9797
CTETRA      5872       1    1940    7376    1942    7377   13807   13803+
+           2123   13024    9796   13817
CTETRA      5873       1     215       8     357    6398     218     381+
+           2579   10077    6764    6763
CTETRA      5874       1     693    1434     694    1438   12945   12944+
+            724   10096    1648   10998
CTETRA      5875       1     692    1431     693    7303    8856   11766+
+            726   10071   11602   10072
CTETRA      5876       1     692    7300    1431    7303    8857    8859+
+           8856   10071    8877   11602
CTETRA      5877       1    4959    4981    4980    7273    5494    5493+
+           5492    9627    9626    9558
CTETRA      5878       1     528     607     606    3850    4268     630+
+           4269    3963   13835   12745
CTETRA      5879       1     529     606    3848    3850    4267   13836+
+           3958    3962   12745    3960
CTETRA      5880       1    4806    3570    4807    7453   13427   10791+
+           5030   12928   13769   12021
CTETRA      5881       1     875    6865    5013    6868    6899    9573+
+           5663    6901    6900    7578
CTETRA      5882       1     746    2010     747    2012   11478   11749+
+            765   12789    2388   13752
CTETRA      5883       1    1001    1002    1066    3579    1044    2631+
+           2632    3684    3681   11645
CTETRA      5884       1     315     316    2010    6361     356    2384+
+           2380    6637    6638   11186
CTETRA      5885       1     745    1998    6359    6360   11362    9883+
+          11472   11483   11481    6629
CTETRA      5886       1    1145    7018    1146    7140    8624   13396+
+           1163    8578    8604   11560
CTETRA      5887       1    4970    4971    4993    7210    5462    5528+
+           5527    9132    9131    8691
CTETRA      5888       1     921     922     415     403     944    6583+
+           6584    8252   13916    2649
CTETRA      5889       1    1187      59    1188    1492    4040    4061+
+           1210   13016    1832    8853
CTETRA      5890       1     202     203    2425    7089     205    2482+
+           2483    9869   13766   13457
CTETRA      5891       1     920     415     402     403    6585    2648+
+           9974   10944    2649     408
CTETRA      5892       1     256    1468    6341    6343    1751    9945+
+           6507    6508    9943    6500
CTETRA      5893       1    1189    3706    3707    7349    3750    3752+
+           3751   12348   12350   12360
CTETRA      5894       1    1138    3712    3711    7077    3801    3767+
+           3804    8106   12525   13185
CTETRA      5895       1     703    1472     704    7446   11215   13733+
+            713   12141   11209   13735
CTETRA      5896       1    1186       3    1187     203    4039    4038+
+           1211   13893     204   13266
CTETRA      5897       1     833    6255    6362    6364    6271   12749+
+           6652    6656   12751    6654
CTETRA      5898       1    1136    2799    2798    7330    3551    2990+
+           3550    9213   13320    9319
CTETRA      5899       1    1134    7237    1135    7260    8428    9321+
+           1174    8575   10275    8576
CTETRA      5900       1    1146    2809    2808    7140    3531    3030+
+           3530   11560   11559   10203
CTETRA      5901       1    1184    2417     178    2418   13415    2453+
+           4043   10665    2452    2451
CTETRA      5902       1     750     834     833    6362    6272     848+
+           6270   11373    6651    6652
CTETRA      5903       1     651    7185    1907    7187   11091    8137+
+          12577   12630    8144    8165
CTETRA      5904       1      72    1450      73    3846    1721    1687+
+             99    3982    8968    3948
CTETRA      5905       1     613    1450    3846    3847   12695    8968+
+          13105   13588   13554    3946
CTETRA      5906       1     522     613     612    3846    4295     640+
+           4298    3944   13105   13104
CTETRA      5907       1     523    3846     612    4228    3945   13104+
+           4297    4238   13556    4270
CTETRA      5908       1    6396    6401    6399    7118    6777    6775+
+           6780   11315   10639   11316
CTETRA      5909       1     135    1995    3865    3866    2320   13507+
+           4083    4077   13964    4084
CTETRA      5910       1     136    1931    3864    3865    2168   12720+
+           4074    4075   12795    4073
CTETRA      5911       1     443    2966    2967    2703    3494    3430+
+           3495    2728   10886   13397
CTETRA      5912       1     668    3865    1995    3866   12796   13507+
+           8612   13484    4084   13964
CTETRA      5913       1      17    6347      15    6367    6572   12827+
+            412    6668    6670   13965
CTETRA      5914       1      15    1923    6347    6350   12825   12828+
+          12827   13470   13466    6571
CTETRA      5915       1      15     756     827    6367     776    6276+
+           6278   13965   11865    6669
CTETRA      5916       1      15    1908     756    1909   13529   13894+
+            776   12826    2061   13924
CTETRA      5917       1     755    1962    1963    1964   13160    2198+
+          13891   12983    2197    2194
CTETRA      5918       1    1178     171     172    2444    4003     190+
+           3999   10185    2567    2558
CTETRA      5919       1    2436    2437    2440    7118    2538    2543+
+           2548   10645    8411   10167
CTETRA      5920       1    6390    7124    7100    7377   13883    7898+
+          13709   13710   10175   13030
CTETRA      5921       1      17      15     827    6367     412    6278+
+            851    6668   13965    6669
CTETRA      5922       1     756    1964    1908    7187   13966    2204+
+          13894    8143   12984    8166
CTETRA      5923       1     920     416      15     402    6582    2644+
+          11882    9974    2645     406
CTETRA      5924       1      11     580     651    3879     597    4334+
+           4336    4150    4151    8374
CTETRA      5925       1    4471    7173    4476    7186   12790   12792+
+           4799   11737   13960   13874
CTETRA      5926       1    1964    1966    7187    7459    2211   12615+
+          12984   12987   12541   12988
CTETRA      5927       1     396     651    4471    7186    4804    4781+
+           4805   12293   13873   11737
CTETRA      5928       1      13    3834    1926    3883   10888   10602+
+           8181   12887    4198    9894
CTETRA      5929       1     115    1910     116    3883    2023    2024+
+            142    4201    9895    4197
CTETRA      5930       1     755    1964     756    7187   12983   13966+
+            775   12985   12984    8143
CTETRA      5931       1     827    6367    6256    6368    6669   11863+
+           6275    6673    6675   11859
CTETRA      5932       1     402    5840     756    7186    6173    6148+
+           6172   12960   13631    8142
CTETRA      5933       1     751    1981    1978    7477   13523    2278+
+          11238   12788   13906   13078
CTETRA      5934       1    4425    4435    4453    7471    4655    4705+
+           4706   12083   12342   12098
CTETRA      5935       1    5796    5821    5806    7471    6074    6073+
+           6023   12085   12104   12338
CTETRA      5936       1     478    4819    4818    3568    5727    5078+
+           5726    3626    8451   11674
CTETRA      5937       1     478    4818     479    3561    5726    5729+
+            499    3625    7564    3606
CTETRA      5938       1     479    4818    4817    3561    5729    5074+
+           5728    3606    7564    7563
CTETRA      5939       1     656    1954    1975    1977   11754    2243+
+          13895   12479    2247    2249
CTETRA      5940       1     576     656     655    3877    4346     678+
+           4347    4137   11756   11411
CTETRA      5941       1     872    5010     873    6873    5657    5658+
+            895    6933   11299    6936
CTETRA      5942       1    4447    7112    7111    7474    7847    7849+
+           7846   12654   12246   12645
CTETRA      5943       1     122    1958    1954    3877    2188    2187+
+           2185    4144   11412   10780
CTETRA      5944       1     752    5816    5822    7447    6080    6082+
+           6081   11252   11255   12024
CTETRA      5945       1    2436    2440    2439    7118    2548    2549+
+           2546   10645   10167   13814
CTETRA      5946       1     576     655     577    3878    4347    4349+
+            596    4141   11414    4142
CTETRA      5947       1     656    1955    1954    1977   13908    2226+
+          11754   12479    2248    2247
CTETRA      5948       1     134    3863    1996    3866    4078   13509+
+           2325    4076    4079   13967
CTETRA      5949       1     869    5007     870    6871    5651    5652+
+            892    6917    9016    6922
CTETRA      5950       1     740    1929    1988    7017   12089    2283+
+          10850    9507   11092    9511
CTETRA      5951       1     738      28    1947    7241     760   13310+
+          12502   12450   13311   12503
CTETRA      5952       1    4986    5009    5008    7042    5573    5572+
+           5571    8987    7622    7602
CTETRA      5953       1    4942    4943    4965    7347    5380    5446+
+           5445    9407    9406   13698
CTETRA      5954       1    4386    4387    4402    7470    4494    4533+
+           4535   12918   12919   13489
CTETRA      5955       1     914     915    1222    7293     937    9464+
+          12837   11618    9338    9466
CTETRA      5956       1    4921    4922    4944    7326    5319    5385+
+           5384   12743   10880   10879
CTETRA      5957       1    4969    4992    4991    7126    5524    5523+
+           5522    7904    7906   11763
CTETRA      5958       1    4969    7125    4970    7126    9135    9134+
+           5459    7904    7902    7905
CTETRA      5959       1    5760    7466    7315    7475   12379   12905+
+          13749   12382   12381   13569
CTETRA      5960       1    1146    3704    3703    7423    3817    3743+
+           3820   13953   13056   11031
CTETRA      5961       1    4903    4904    4926    7211    5267    5333+
+           5332   13623   13633    8266
CTETRA      5962       1    1060    1404    1061    7277   13968   13119+
+           1083   13637   13117    8686
CTETRA      5963       1    5774    7426    5787    7451   13343   12574+
+           5961   13344   12576   12236
CTETRA      5964       1     703    5763    5791    7446    5918    5972+
+           5971   12141   12233   12142
CTETRA      5965       1    4863    4886    4885    7227    5216    5215+
+           5214    8408    8345   10007
CTETRA      5966       1    4862    7256    4884    7375    8640   12093+
+           5211   10704   10703   10765
CTETRA      5967       1    7227    7394    7281    7395   13842   13670+
+          12493   10708   13739   13897
CTETRA      5968       1     751     752    5822    7436     772    6081+
+           6084   11241   11243   12786
CTETRA      5969       1    4447    4448    7112    7474    4694   12243+
+           7847   12654   12244   12246
CTETRA      5970       1     752    7436    1956    7437   11243   11074+
+          11234   11236   11078   11077
CTETRA      5971       1     748    6358     835    6363   12727    6636+
+           6266    9043    6644    6646
CTETRA      5972       1     651     652    4471    7187     674    4779+
+           4781   12630   12614   11738
CTETRA      5973       1    5827    5830    5831    7112    6105    6111+
+           6112   11553   11552   12253
CTETRA      5974       1     755    7459    7187    7463   12986   12988+
+          12985   12990   13166   11741
CTETRA      5975       1    5829    7111    7113    7114    8818    8820+
+           8826   13671    8823    8822
CTETRA      5976       1    1194    3701    7196    7200    3735   10155+
+           8188   13764   10521    8192
CTETRA      5977       1     661    7083    7082    7442   13136    7739+
+          13081   11153   12793   11471
CTETRA      5978       1    4425    4426    4435    7162    4646    4654+
+           4655    8037    8039   12345
CTETRA      5979       1    6408    6409    6412    7291    6814    6823+
+           6822   13650   13199   13198
CTETRA      5980       1    3702    7196    7199    7202   10156    8194+
+          10517   10508    8199   10522
CTETRA      5981       1     478    4818    3561    3568    5726    7564+
+           3625    3626   11674    3624
CTETRA      5982       1    1404    1409    1410    7278    1531    1541+
+           1539   13118    9150   11958
CTETRA      5983       1    1060    3884    1415    7134    4213   10291+
+          10290   12922   10299   10298
CTETRA      5984       1     357     358    2445    6400     380    2561+
+           2563    6770    6771   10904
CTETRA      5985       1    4818    4819    4841    7043    5078    5077+
+           5076    7605    8453   11501
CTETRA      5986       1    1060      84    1061    1404    4222    4221+
+           1083   13968    1561   13119
CTETRA      5987       1    1009    1058    1059    7043    2616    1081+
+           2617    9261    9263    8551
CTETRA      5988       1    1063    1257    1255    7031   10643    1393+
+          13828   10973   10975   13517
CTETRA      5989       1     124    1974     125    3874    2245    2241+
+            158    4134   13107    4130
CTETRA      5990       1    2416    2417    2429    7404    2457    2496+
+           2498   10248   10839   13837
CTETRA      5991       1    1247    7273    7358    7361    9587   11507+
+          10391   10394    9562   10395
CTETRA      5992       1      77    1429      78    3837    1598    1601+
+             91    3915   12153    3904
CTETRA      5993       1    1181    3714    3715    7174    3774    3776+
+           3775   11510   10170   12977
CTETRA      5994       1     429    2953     430    2714    3467    3468+
+            468    2793   13431    2792
CTETRA      5995       1     693    1430    1434    1438   11557    1622+
+          12945   10096    1651    1648
CTETRA      5996       1    4836    4837    4859    7158    5059    5138+
+           5137    8018    8017   11284
CTETRA      5997       1    1053    1054    3563    7159    1076   12499+
+          13533    8337    8203    8806
CTETRA      5998       1      78    1429    1428    3840    1601    1603+
+           1602    3902   13657   13656
CTETRA      5999       1    4857    4858    4880    7205    5133    5199+
+           5198   11900    9199   13456
CTETRA      6000       1    2887    2888    2910    7057    3199    3265+
+           3264   11453   11450   11451
CTETRA      6001       1    2930    2931    2953    7313    3324    3390+
+           3389   10543   10542   13731
CTETRA      6002       1    2931    2932    2954    7338    3327    3393+
+           3392   12706   10585   10587
CTETRA      6003       1     915     916     208    7328     938   12426+
+          13045   13622   11612   12427
CTETRA      6004       1    4899    4900    4922    7326    5255    5321+
+           5320   12738   13618   10880
CTETRA      6005       1    2924    2946    2945    7320    3371    3370+
+           3369    9082   13464   13849
CTETRA      6006       1    2924    2925    2946    7320    3309    3372+
+           3371    9082    9081   13464
CTETRA      6007       1    4897    7153    4898    7340   11168    9189+
+           5249   11169   11170   13925
CTETRA      6008       1     404    7334    7370    7389   10815    9921+
+          10818    9924    9922    9923
CTETRA      6009       1     921    7125    7126    7210    8254    7902+
+          11521    8255    8257   12995
CTETRA      6010       1     754    7458    7437    7459   13164   11428+
+          11082   11445   11432   11431
CTETRA      6011       1    2903    7224    2925    7320   13969    9089+
+           3310    9080   12154    9081
CTETRA      6012       1    2884    2906    7049    7055    3253   11855+
+          11854   11881   10566    7649
CTETRA      6013       1    1223    1229    7152    7153    1285   12616+
+          12307    9119   12801   11167
CTETRA      6014       1    2952    2953    2714    7313    3388   13431+
+          11712   11715   13731   11716
CTETRA      6015       1    1232    1235    1234    7151    1306    1312+
+           1311    9669   12613   12608
CTETRA      6016       1    4916    4917    4939    7149    5304    5370+
+           5369   13453    7986   13385
CTETRA      6017       1    1112    4937    4915    7275    5698    5366+
+           5699    8755   13019    9557
CTETRA      6018       1     603    3844    1479    3845    8387    9441+
+           8380    8383    3935    8384
CTETRA      6019       1    2845    2868    2867    7264    3142    3141+
+           3140   13260    8700    8712
CTETRA      6020       1    2917    2940    2939    7045    3352    3351+
+           3350    8567   13247   12028
CTETRA      6021       1    4938    7149    4961    7444   12862   13384+
+           5433   12847   12863   13640
CTETRA      6022       1    1046    7271    7155    7453   12701   12702+
+           9665   12933   12935   11339
CTETRA      6023       1    4916    4939    4938    7149    5369    5368+
+           5367   13453   13385   12862
CTETRA      6024       1    2871    2872    2894    7257    3153    3219+
+           3218    8534    8560    8887
CTETRA      6025       1    2853    2875    7258    7308    3164   10694+
+          10684   10216   10695   10686
CTETRA      6026       1    2929    2952    2951    7313    3386    3385+
+           3384   12524   11715   11714
