$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2027.0.0.3102 Translator
$*                    for Simcenter Nastran version 2022.1
$*
$*             FEM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_fem1.fem
$*             SIM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: model21_sim1-solution_2.dat
$*        CREATION DATE:  1-Oct-2023
$*        CREATION TIME: 18:14:39
$*             HOSTNAME: D21-0443
+         136221  140642  140654  141666
CTETRA     83691       1  136802  136803  136806  136946  137310  138009+
+         138560  140004  138020  140960
CTETRA     83692       1  136787  136868  136869  136870  138932  137578+
+         137730  137729  137585  137584
CTETRA     83693       1  134902  135787  134904  136975  137321  137323+
+         135012  141737  141422  141557
CTETRA     83694       1  136767  136769  136856  137063  137193  137529+
+         137528  138911  140612  138912
CTETRA     83695       1  135810  136975  135821  136989  141558  141489+
+         136652  141569  139150  141613
CTETRA     83696       1  133192  133215  133214  136990  134014  134016+
+         134015  138402  139203  138414
CTETRA     83697       1  137078  137131  137139  137149  139817  141635+
+         140216  140208  140225  140217
CTETRA     83698       1  136936  137052  137061  137076  139895  139886+
+         139232  139235  139893  139236
CTETRA     83699       1  135671  136973  135672  137023  140190  140942+
+         136125  140537  140541  140546
CTETRA     83700       1  132902  132903  134884  135830  132907  134938+
+         134955  136664  136666  138870
CTETRA     83701       1  135652  135653  135673  136906  136100  136141+
+         136148  140691  141676  140688
CTETRA     83702       1  135662  135674  135666  137089  136144  136147+
+         136145  140296  140298  140257
CTETRA     83703       1  135653  135659  135654  136906  136097  136096+
+         136098  141676  140695  138307
CTETRA     83704       1  135177  136925  135178  136968  137908  141172+
+         135379  140405  139629  141608
CTETRA     83705       1  133059  135167  136924  136925  137910  137906+
+         140503  137911  137907  137891
CTETRA     83706       1  134302  136840  136841  136900  137770  137434+
+         137773  137771  137762  138050
CTETRA     83707       1  135827  135849  135844  136948  136747  136748+
+         136723  139416  138046  138045
CTETRA     83708       1  134163  134165  134166  137156  134208  134202+
+         134207  141749  140872  140874
CTETRA     83709       1  135178  135642  135182  136968  141871  141169+
+         135390  141608  141106  141171
CTETRA     83710       1  136850  136967  137107  137134  138219  139468+
+         139859  139986  140400  140878
CTETRA     83711       1  132818  134293  134294  135849  134402  134404+
+         134400  136757  137757  141750
CTETRA     83712       1  135181  135642  135646  136968  141170  136051+
+         137493  141161  141106  139624
CTETRA     83713       1  133040  133055  136967  137134  133487  140401+
+         139476  141188  140059  140400
CTETRA     83714       1  133048  136847  135179  136849  140364  141176+
+         141606  141253  137502  141177
CTETRA     83715       1  132559  134343  133163  137073  134598  139488+
+         133832  140905  139478  140904
CTETRA     83716       1  137003  137040  137006  137041  138734  139024+
+         138539  138735  138737  139027
CTETRA     83717       1  132561  132562  132978  134357  132583  133264+
+         133267  134658  134657  138808
CTETRA     83718       1  132562  134357  134356  137004  134657  134655+
+         134656  138806  138810  138807
CTETRA     83719       1  132562  132995  132978  137004  133266  133265+
+         133264  138806  138535  138809
CTETRA     83720       1  133055  136892  133058  136924  140406  140504+
+         133488  140408  140407  140505
CTETRA     83721       1  132940  132941  135142  135729  132951  135269+
+         135266  136317  136319  140372
CTETRA     83722       1  135141  136780  136781  136845  137477  137223+
+         137628  137478  137480  137625
CTETRA     83723       1  135146  135595  135578  136776  141708  135868+
+         138359  138360  139976  137482
CTETRA     83724       1  132939  135578  135146  135595  135867  138359+
+         135259  135865  135868  141708
CTETRA     83725       1  132995  137004  134356  137011  138535  138807+
+         138805  140599  138554  138823
CTETRA     83726       1  132994  132995  133004  137011  133269  133295+
+         133293  140594  140599  140595
CTETRA     83727       1  135593  136846  136775  137125  139776  139757+
+         139775  139941  139761  139760
CTETRA     83728       1  133126  136779  137077  137136  141084  140497+
+         138992  141517  140495  140498
CTETRA     83729       1  132788  135506  136930  136935  135522  141787+
+         137936  137939  141701  137940
CTETRA     83730       1  137153  137160  137164  137166  141518  140672+
+         140826  141654  140675  140674
CTETRA     83731       1  135750  135751  135755  137139  136416  136451+
+         136452  140220  141416  141059
CTETRA     83732       1  135602  135603  135611  136772  135899  135923+
+         135924  137431  137422  137426
CTETRA     83733       1  132525  132699  132784  133111  132702  135496+
+         132794  133686  133684  141575
CTETRA     83734       1  133053  133056  137021  137051  133478  139137+
+         140508  141039  140468  139128
CTETRA     83735       1  135718  135734  135719  137042  136351  136344+
+         136354  140038  139997  139996
CTETRA     83736       1  133109  133110  133111  137094  133677  133681+
+         133682  141631  139302  141203
CTETRA     83737       1  132981  133134  133133  137039  133744  133746+
+         133745  140319  139588  138730
CTETRA     83738       1  132798  132799  135515  137094  132804  135564+
+         135563  141679  139301  141339
CTETRA     83739       1  132984  133125  133126  136779  133695  133697+
+         133691  140534  137630  141084
CTETRA     83740       1  135513  135514  135515  136928  135560  135561+
+         135562  141808  141616  141615
CTETRA     83741       1  137039  137058  137104  137114  139587  139438+
+         140051  139591  139590  140326
CTETRA     83742       1  135509  135513  135512  136929  135553  135555+
+         135551  141832  141809  141860
CTETRA     83743       1  135720  135728  135721  136783  136308  136307+
+         136309  139156  138775  138774
CTETRA     83744       1  132786  136929  136792  136930  137929  137998+
+         137918  137920  137917  137921
CTETRA     83745       1  132986  136845  133128  136981  141875  137623+
+         133704  139978  138357  141554
CTETRA     83746       1  135735  135738  135737  137102  136364  136365+
+         136361  141449  140920  141836
CTETRA     83747       1  135591  135592  135600  137165  135855  135891+
+         135892  140779  141133  140669
CTETRA     83748       1  132777  135445  133104  136864  135484  141876+
+         141506  141065  137557  141507
CTETRA     83749       1  135138  136774  136778  136969  137455  137216+
+         137459  141747  141830  140299
CTETRA     83750       1  135604  135613  135612  136969  135922  135928+
+         135927  141829  141732  141739
CTETRA     83751       1  133130  133141  133143  136818  133779  133778+
+         133777  139319  141364  138168
CTETRA     83752       1  132674  132675  133143  135155  132697  133775+
+         133776  135297  135299  138166
CTETRA     83753       1  133114  133149  137118  137138  133814  141370+
+         141534  141101  141371  141372
CTETRA     83754       1  135765  137071  137067  137117  139834  139832+
+         139833  141628  141621  141074
CTETRA     83755       1  135603  136774  135604  137127  137424  141263+
+         135905  141292  139771  141661
CTETRA     83756       1  136835  136848  136849  136969  140226  137503+
+         138232  138235  141191  138236
CTETRA     83757       1  133173  133185  133184  137147  133913  133915+
+         133910  140145  141108  140138
CTETRA     83758       1  132942  132943  135154  135728  132953  135291+
+         135288  136315  136312  138778
CTETRA     83759       1  135770  135775  135771  137135  136484  136501+
+         136502  141233  141235  140353
CTETRA     83760       1  135716  135739  135717  137141  136389  136363+
+         136392  141072  141531  140975
CTETRA     83761       1  132553  134328  133180  136805  134540  138568+
+         133928  138555  140544  137325
CTETRA     83762       1  132763  132764  135077  136795  132770  135095+
+         135094  141334  141333  141862
CTETRA     83763       1  133181  133187  133210  136806  133932  134011+
+         134007  138564  141322  137327
CTETRA     83764       1  135785  135815  135792  136802  136608  136612+
+         136535  141797  138154  140005
CTETRA     83765       1  135076  135077  135078  136795  135098  135105+
+         135108  139845  141862  138429
CTETRA     83766       1  134288  134311  134312  136804  134482  134487+
+         134491  141853  137330  138163
CTETRA     83767       1  132551  133218  133216  136901  134036  134028+
+         134034  138114  138103  141752
CTETRA     83768       1  135785  135786  136802  136946  136531  137559+
+         141797  141401  138021  140004
CTETRA     83769       1  135772  135773  135784  137098  136507  136523+
+         136522  139351  140681  140683
CTETRA     83770       1  135078  135079  135081  136797  135106  135123+
+         135122  138432  139838  141409
CTETRA     83771       1  132903  132904  134876  135824  132906  134928+
+         134935  136667  136668  141807
CTETRA     83772       1  133081  133083  133082  136790  133573  133572+
+         133574  139610  140479  141327
CTETRA     83773       1  133169  133181  133180  136944  133926  133930+
+         133929  138038  138565  138567
CTETRA     83774       1  135675  135676  135683  136786  136168  136179+
+         136186  137263  137883  141675
CTETRA     83775       1  133180  133210  133219  136805  134008  134040+
+         134039  137325  137324  138556
CTETRA     83776       1  133187  133210  136806  136959  134011  137327+
+         141322  140440  141854  138562
CTETRA     83777       1  133083  136788  134388  136790  137318  137990+
+         141034  140479  140478  138184
CTETRA     83778       1  133225  136842  136843  136950  137447  137443+
+         141213  140031  141225  141697
CTETRA     83779       1  135827  135832  135829  137101  136678  136672+
+         136661  139409  141399  139404
CTETRA     83780       1  133081  136966  133088  137099  139611  139614+
+         133596  139612  139607  139604
CTETRA     83781       1  133220  133229  133224  136842  134062  134059+
+         134058  138592  137439  137446
CTETRA     83782       1  136785  136922  136921  136965  137878  137880+
+         137877  138212  138204  138788
CTETRA     83783       1  133220  133221  133229  136842  134048  134080+
+         134062  138592  137440  137439
CTETRA     83784       1  133225  133242  133248  136950  134121  134144+
+         134143  140031  138304  138060
CTETRA     83785       1  135827  135828  135849  136839  136662  136745+
+         136747  139408  141424  138051
CTETRA     83786       1  135843  135844  135851  136972  136728  136759+
+         136761  138292  140821  141012
CTETRA     83787       1  133070  136855  133079  137088  138095  140637+
+         133565  141660  139171  139184
CTETRA     83788       1  133224  133229  133225  136842  134059  134061+
+         134060  137446  137439  137447
CTETRA     83789       1  132634  132741  133233  136857  134914  141544+
+         134085  141545  141546  141841
CTETRA     83790       1  134158  134160  134159  136953  134171  134174+
+         134175  141745  139695  138425
CTETRA     83791       1  132518  132734  133234  133235  132740  141093+
+         134088  134089  141466  134087
CTETRA     83792       1  132733  132734  134828  136762  132739  134861+
+         134860  137174  141094  141859
CTETRA     83793       1  132742  134827  134829  136762  134856  134866+
+         134864  141438  137659  141646
CTETRA     83794       1  132997  136773  133007  136834  138082  141538+
+         133322  137465  137411  140303
CTETRA     83795       1  133228  134879  136857  136936  141793  137954+
+         139360  139362  137955  137957
CTETRA     83796       1  132741  134881  132742  136857  134917  134918+
+         132750  141546  141147  141146
CTETRA     83797       1  133225  133232  133226  136843  134069  134072+
+         134071  141213  139227  139887
CTETRA     83798       1  137075  137092  137087  137101  139245  139240+
+         139145  141400  139464  139463
CTETRA     83799       1  135750  135755  135776  137132  136452  136480+
+         136479  141075  139831  141330
CTETRA     83800       1  133206  136979  133209  137032  141847  141434+
+         133990  139548  139577  138689
CTETRA     83801       1  133183  133194  133193  137128  133937  133936+
+         133935  139788  139791  139782
CTETRA     83802       1  132820  134306  134303  135817  134449  134451+
+         134442  136637  141455  141877
CTETRA     83803       1  135748  135769  135780  136996  136476  136514+
+         136516  139089  141726  140856
CTETRA     83804       1  136879  136997  137045  137046  139736  138757+
+         140210  140180  138766  138995
CTETRA     83805       1  134288  134289  134328  136805  134492  134545+
+         134541  138559  141796  140544
CTETRA     83806       1  136803  136866  136944  136945  137566  138005+
+         138007  138010  138022  138011
CTETRA     83807       1  134289  134290  134329  136803  134489  134548+
+         134547  138160  138159  137568
CTETRA     83808       1  135769  137081  137080  137131  141346  139006+
+         141781  141347  141340  141863
CTETRA     83809       1  135769  135780  136996  137080  136514  140856+
+         141726  141781  141728  139002
CTETRA     83810       1  132826  135758  134333  135778  136458  140638+
+         134551  136489  136490  138014
CTETRA     83811       1  137029  137113  137128  137129  139561  139805+
+         139790  139793  139876  139794
CTETRA     83812       1  135591  135600  137164  137165  135892  140668+
+         141453  140779  140669  140671
CTETRA     83813       1  132764  135079  136795  136986  135102  139837+
+         141333  141410  141757  141026
CTETRA     83814       1  133019  134363  136811  136915  137688  137356+
+         137690  140735  141480  137852
CTETRA     83815       1  132836  135605  135630  136807  135968  135969+
+         135971  139046  141472  139050
CTETRA     83816       1  135605  135619  135618  136817  135961  135964+
+         135962  140811  140802  139043
CTETRA     83817       1  135597  135618  135619  136817  135957  135964+
+         135967  140801  139043  140802
CTETRA     83818       1  136807  136815  136809  136817  137360  137362+
+         137338  139045  139044  137365
CTETRA     83819       1  132762  135075  133105  136864  135085  139947+
+         141361  141850  139950  139949
CTETRA     83820       1  134319  134321  134320  137137  134518  134519+
+         134514  141167  141412  141760
CTETRA     83821       1  132983  132991  132990  137152  133271  133273+
+         133272  140492  140314  141523
CTETRA     83822       1  133094  133095  133103  137137  133614  133648+
+         133649  141572  141573  139958
CTETRA     83823       1  132836  134360  135605  136807  134694  140809+
+         135968  139046  139048  141472
CTETRA     83824       1  133008  136773  133015  136913  137827  138303+
+         133332  137828  137830  141243
CTETRA     83825       1  133095  133105  133103  137137  133658  133656+
+         133648  141573  141790  139958
CTETRA     83826       1  135694  135697  135695  137162  136235  136229+
+         136236  140934  140643  141666
CTETRA     83827       1  133096  133098  133097  136985  133617  133616+
+         133618  141006  141704  141511
CTETRA     83828       1  134320  134321  134324  137137  134519  134532+
+         134531  141760  141412  141413
CTETRA     83829       1  134319  136984  134321  137137  141163  138368+
+         134518  141167  141166  141412
CTETRA     83830       1  136773  136775  136777  137124  137219  137221+
+         137220  139937  139759  139778
CTETRA     83831       1  135833  135834  135839  136770  136690  136703+
+         136702  137200  141496  141144
CTETRA     83832       1  135833  135839  135841  136765  136702  136707+
+         136701  137197  141143  139684
CTETRA     83833       1  134824  136765  136766  136770  137198  137184+
+         137670  137199  137201  137664
CTETRA     83834       1  132763  134320  134324  137137  134533  134531+
+         134534  141335  141760  141413
CTETRA     83835       1  132529  132745  135834  135835  132746  141873+
+         136691  136692  137612  136688
CTETRA     83836       1  132663  133039  133059  135167  133450  133493+
+         133492  135347  141173  137910
CTETRA     83837       1  132745  135834  135835  136770  141873  136688+
+         137612  141498  141496  141874
CTETRA     83838       1  132662  133059  133049  135170  133494  133495+
+         133490  135348  137909  137893
CTETRA     83839       1  135176  135184  135183  136967  135400  135401+
+         135392  141158  138228  141316
CTETRA     83840       1  132664  133046  133039  135183  133449  133448+
+         133447  135391  138220  141789
CTETRA     83841       1  132529  132745  134883  135834  132746  134931+
+         134930  136691  141873  141494
CTETRA     83842       1  135612  135613  135648  136848  135928  136066+
+         136063  139988  141733  141110
CTETRA     83843       1  135611  135645  135624  136836  136041  136040+
+         136001  137427  140879  137428
CTETRA     83844       1  132630  132631  133215  134889  132640  134010+
+         134009  134947  134946  139613
CTETRA     83845       1  135610  136772  136837  137158  137432  137418+
+         141539  141540  141259  141260
CTETRA     83846       1  136771  136920  137126  137161  141256  140887+
+         139765  140892  140888  140582
CTETRA     83847       1  133151  136995  137044  137078  138747  138750+
+         138749  140432  138996  139013
CTETRA     83848       1  132990  132991  133000  137160  133273  133301+
+         133305  140577  141521  141522
CTETRA     83849       1  132628  132629  133203  134897  132636  133961+
+         133963  134978  134980  138344
CTETRA     83850       1  135788  136975  136974  136980  140260  138333+
+         141150  140262  140261  138349
CTETRA     83851       1  137057  137059  137152  137165  138897  140312+
+         140489  140745  140703  140746
CTETRA     83852       1  132984  132990  132989  136942  133275  133277+
+         133276  137988  137987  141001
CTETRA     83853       1  133191  133203  133192  136976  133994  133962+
+         133995  141115  138337  138413
CTETRA     83854       1  134897  134898  134900  136974  134987  134994+
+         134993  138343  138328  141105
CTETRA     83855       1  132989  132999  132998  137124  133308  133310+
+         133309  139967  140575  141612
CTETRA     83856       1  132811  135842  135837  136971  136719  136718+
+         136717  140871  140719  140614
CTETRA     83857       1  133202  134890  133203  136979  141722  141855+
+         133965  141723  141724  141117
CTETRA     83858       1  134900  134901  134903  136974  135000  135006+
+         135008  141105  138323  138325
CTETRA     83859       1  132709  134299  136952  137156  134427  138691+
+         141861  141149  141148  140622
CTETRA     83860       1  134297  136952  136947  136953  138069  138068+
+         138066  141231  138072  138071
CTETRA     83861       1  135073  135074  135076  136864  135090  135097+
+         135100  139951  141755  139848
CTETRA     83862       1  132810  132811  134216  135842  132812  134239+
+         134240  136721  136719  140718
CTETRA     83863       1  132667  135190  135188  136844  135430  135429+
+         135428  141869  138241  137452
CTETRA     83864       1  134212  134216  134215  136884  134234  134233+
+         134235  141411  140616  140722
CTETRA     83865       1  132810  134217  135840  135842  134247  140713+
+         136713  136721  140717  136720
CTETRA     83866       1  136900  136948  136950  136972  138047  140015+
+         138062  140013  140016  140014
CTETRA     83867       1  133130  133141  136818  136899  133779  141364+
+         139319  139321  141588  137751
CTETRA     83868       1  133142  133143  136818  136895  133780  138168+
+         137734  137737  138172  137738
CTETRA     83869       1  136843  137012  136990  137100  138571  139461+
+         139460  139399  139398  139755
CTETRA     83870       1  135827  135829  135828  136839  136661  136660+
+         136662  139408  139401  141424
CTETRA     83871       1  133049  133072  135171  136926  133523  141310+
+         138313  137896  141837  138314
CTETRA     83872       1  135821  136989  136975  137100  141613  139150+
+         141489  141210  139754  139724
CTETRA     83873       1  135785  135786  135815  136802  136531  136609+
+         136608  141797  137559  138154
CTETRA     83874       1  133210  133218  136805  136959  134033  137332+
+         137324  141854  138141  138563
CTETRA     83875       1  132822  134308  134307  135819  134467  134468+
+         134465  136639  138144  138239
CTETRA     83876       1  133103  133108  133106  136865  133667  133669+
+         133661  139946  141780  141207
CTETRA     83877       1  132764  134324  136986  137137  134535  141353+
+         141410  141336  141413  141028
CTETRA     83878       1  135436  135442  135441  136794  135471  135473+
+         135470  138428  137546  137281
CTETRA     83879       1  135774  135786  135785  136946  136530  136531+
+         136526  138019  138021  141401
CTETRA     83880       1  132821  134307  134306  135817  134464  134466+
+         134450  136635  141456  141455
CTETRA     83881       1  132983  133126  133120  137136  133690  133692+
+         133688  140483  141517  140499
CTETRA     83882       1  135138  136774  135146  136776  137455  137454+
+         135250  137456  137212  138360
CTETRA     83883       1  135581  135582  135723  137059  135853  136290+
+         136289  140886  140786  141429
CTETRA     83884       1  132989  136981  136942  137124  139966  139932+
+         141001  139967  139938  140585
CTETRA     83885       1  132984  132989  132985  136981  133276  133279+
+         133282  140533  139966  139969
CTETRA     83886       1  133211  133217  133218  136959  134030  134027+
+         134032  138878  138580  138141
CTETRA     83887       1  135814  135815  135818  136955  136614  136634+
+         136633  140011  138156  140342
CTETRA     83888       1  133181  133182  133187  136806  133925  133931+
+         133932  138564  141323  141322
CTETRA     83889       1  136869  136893  137095  137096  137733  139354+
+         139335  139336  140079  140095
CTETRA     83890       1  135752  135759  135765  137117  136445  136449+
+         136448  141096  141626  141628
CTETRA     83891       1  134366  134368  134369  136939  134702  134698+
+         134700  137972  137973  139055
CTETRA     83892       1  133150  137078  133158  137138  140431  140167+
+         133851  140435  140205  141623
CTETRA     83893       1  135717  135718  135752  137140  136358  136418+
+         136417  140974  140039  141099
CTETRA     83894       1  133068  133073  133069  136904  133534  133536+
+         133535  140196  138180  138179
CTETRA     83895       1  136998  137103  137141  137150  139433  141048+
+         141445  140214  141839  140982
CTETRA     83896       1  135678  135679  135686  137001  136154  136193+
+         136195  140995  138519  141562
CTETRA     83897       1  133133  133134  133135  137143  133746  133754+
+         133750  140707  140708  141050
CTETRA     83898       1  135584  135719  135734  137007  136342  136344+
+         136343  139444  139995  139994
CTETRA     83899       1  132788  132534  132973  135710  132789  132977+
+         135537  141619  136286  136275
CTETRA     83900       1  132788  132534  135710  135711  132789  136286+
+         141619  141318  136284  136283
CTETRA     83901       1  137038  137140  137043  137142  140767  140769+
+         140232  140758  141527  140759
CTETRA     83902       1  135584  135585  135719  137007  135882  136345+
+         136342  139444  141081  139995
CTETRA     83903       1  135717  135751  137139  137140  136415  141416+
+         141071  140974  141098  141447
CTETRA     83904       1  132915  132916  135018  135712  132919  135034+
+         135035  136335  136336  141734
CTETRA     83905       1  132916  135021  135712  135746  135032  141678+
+         136336  136399  137655  136400
CTETRA     83906       1  133150  137045  137078  137138  140430  138997+
+         140431  140435  140206  140205
CTETRA     83907       1  135028  136819  135732  136822  137380  138474+
+         138478  137382  137376  138476
CTETRA     83908       1  133114  133137  133115  137150  133762  133786+
+         133789  141102  141053  141103
CTETRA     83909       1  133115  133145  137045  137150  133787  140437+
+         140433  141103  141342  140213
CTETRA     83910       1  135584  135588  135585  137041  135880  135883+
+         135882  140984  140070  139026
CTETRA     83911       1  133112  133113  133147  137043  133748  133819+
+         133821  138744  140772  140770
CTETRA     83912       1  133112  133147  133146  137043  133821  133825+
+         133824  138744  140770  140240
CTETRA     83913       1  135735  135739  135738  137102  136366  136367+
+         136364  141449  140921  140920
CTETRA     83914       1  135735  135736  135739  137141  136356  136362+
+         136366  141047  140035  141531
CTETRA     83915       1  135738  135745  135741  137102  136393  136394+
+         136371  140920  140922  139742
CTETRA     83916       1  133138  133139  133140  136998  133764  133770+
+         133771  141835  138504  141777
CTETRA     83917       1  136877  136999  137002  137034  139376  139372+
+         141475  139378  138712  141560
CTETRA     83918       1  133120  133136  133134  137058  133751  133753+
+         133743  139592  139583  139586
CTETRA     83919       1  135716  135745  135739  137141  136391  136390+
+         136389  141072  140201  141531
CTETRA     83920       1  132928  132929  135166  135680  132960  135366+
+         135338  136157  136156  141878
CTETRA     83921       1  133009  136913  136964  137159  141242  141248+
+         138199  141246  141247  141386
CTETRA     83922       1  133138  133140  133145  136998  133771  133794+
+         133793  141835  141777  141341
CTETRA     83923       1  135744  136820  136896  137046  139731  138828+
+         139732  140179  138829  138831
CTETRA     83924       1  133142  136895  136894  136898  137737  137739+
+         137736  139806  137749  138502
CTETRA     83925       1  133161  133165  133168  137064  133848  133860+
+         133859  140422  140338  140333
CTETRA     83926       1  136834  136835  136844  137127  140306  138234+
+         137467  139770  139987  140301
CTETRA     83927       1  135646  136848  136847  137107  138225  137499+
+         137496  139625  139993  139626
CTETRA     83928       1  135759  135764  135760  137074  136446  136443+
+         136447  141706  140250  138959
CTETRA     83929       1  132997  133007  133006  136834  133322  133324+
+         133323  137465  140303  140307
CTETRA     83930       1  135611  135612  135645  136836  135925  136062+
+         136041  137427  139979  140879
CTETRA     83931       1  132666  135179  135190  136849  135395  135434+
+         135433  141251  141177  138242
CTETRA     83932       1  134334  134337  134335  136870  134574  134577+
+         134578  138036  138120  138126
CTETRA     83933       1  133171  133179  133172  137096  133901  133900+
+         133902  140427  140082  140174
CTETRA     83934       1  136995  136996  137044  137131  138492  139001+
+         138750  139815  141727  139816
CTETRA     83935       1  135579  136845  136775  136846  137487  137626+
+         139774  137488  137490  139757
CTETRA     83936       1  132896  134894  135809  136799  134964  139224+
+         136606  137302  137303  137304
CTETRA     83937       1  136774  136777  136778  136834  137214  137217+
+         137216  139768  138083  137464
CTETRA     83938       1  135137  135604  135595  136774  141828  135903+
+         141709  137453  141263  141262
CTETRA     83939       1  132938  135595  135137  135604  135866  141709+
+         135242  135901  135903  141828
CTETRA     83940       1  132530  132752  135793  135809  132754  141817+
+         136604  136605  141810  136601
CTETRA     83941       1  132796  136860  136930  136935  137942  137946+
+         137945  139217  139212  137940
CTETRA     83942       1  132669  132986  135139  135144  133285  139962+
+         135234  135232  139963  135233
CTETRA     83943       1  132900  132901  134904  135810  132914  135015+
+         135017  136610  136611  141556
CTETRA     83944       1  134890  134891  134898  136979  134958  134986+
+         134985  141724  140266  138352
CTETRA     83945       1  132580  133096  134315  136985  133622  141005+
+         134512  141377  141006  141008
CTETRA     83946       1  132842  132843  134386  135663  132884  134753+
+         134754  136102  136103  138649
CTETRA     83947       1  132842  134381  135620  136917  134759  141589+
+         135994  141764  138270  138266
CTETRA     83948       1  135828  135848  135849  136840  136744  136746+
+         136745  141425  138288  137758
CTETRA     83949       1  132819  134303  134293  135848  134441  134438+
+         134403  136742  138287  138286
CTETRA     83950       1  134303  135848  135817  136840  138287  136743+
+         141877  137769  138288  139413
CTETRA     83951       1  134293  135849  135848  136840  137757  136746+
+         138286  137759  137758  138288
CTETRA     83952       1  136978  137142  137043  137151  141602  140759+
+         140760  140252  141528  140763
CTETRA     83953       1  136978  137010  137043  137142  140248  138745+
+         140760  141602  141382  140759
CTETRA     83954       1  132979  137004  137003  137010  138534  138536+
+         138533  138549  138815  138550
CTETRA     83955       1  134346  137049  137050  137108  140524  138838+
+         140525  140518  140900  140774
CTETRA     83956       1  132561  133162  134340  137048  133826  139491+
+         134659  140530  139493  139492
CTETRA     83957       1  133137  136998  133145  137150  139431  141341+
+         133788  141053  140214  141342
CTETRA     83958       1  136867  137070  137072  137073  139929  138952+
+         138968  141786  138956  138955
CTETRA     83959       1  137049  137073  137070  137108  138954  138956+
+         138953  140900  139481  140898
CTETRA     83960       1  134342  137006  134352  137050  139037  140064+
+         134632  141638  139035  140528
CTETRA     83961       1  134341  137048  134346  137050  140526  140517+
+         134606  140527  140529  140525
CTETRA     83962       1  133041  133042  133056  137022  133434  133467+
+         133466  141719  139138  139139
CTETRA     83963       1  135168  136925  135170  136926  140693  137894+
+         135350  140694  137898  137897
CTETRA     83964       1  135185  135647  135613  136848  138223  136065+
+         138442  138224  138226  141733
CTETRA     83965       1  133041  133045  133043  137134  133442  133445+
+         133433  140057  141189  140370
CTETRA     83966       1  136847  136848  136850  137107  137499  137505+
+         137504  139626  139993  139859
CTETRA     83967       1  133040  133055  133058  136924  133487  133488+
+         133485  139473  140408  140505
CTETRA     83968       1  133039  135176  135183  136967  141607  135392+
+         141789  139475  141158  141316
CTETRA     83969       1  135754  135762  135764  136978  136430  136439+
+         136437  138341  138840  138342
CTETRA     83970       1  132560  134340  133162  137108  134599  139491+
+         133827  139489  139494  139484
CTETRA     83971       1  137049  137070  137074  137109  138953  141604+
+         141375  140901  140899  141376
CTETRA     83972       1  132723  134216  132811  136971  134238  134239+
+         134241  140520  140618  140871
CTETRA     83973       1  133195  133201  133206  136954  133982  133980+
+         133983  139873  139875  139546
CTETRA     83974       1  132662  132663  133059  135167  132683  133492+
+         133494  135346  135347  137910
CTETRA     83975       1  134890  134898  134897  136979  134985  134987+
+         134979  141724  138352  138351
CTETRA     83976       1  135643  136837  136836  137121  141542  139863+
+         141275  141268  139714  139861
CTETRA     83977       1  133203  134890  134897  136979  141855  134979+
+         138344  141117  141724  138351
CTETRA     83978       1  133202  133203  133209  136979  133965  133988+
+         133987  141723  141117  141434
CTETRA     83979       1  133117  133118  133152  136995  133735  133802+
+         133801  140429  138482  138748
CTETRA     83980       1  135162  135165  136877  137002  135334  138693+
+         138513  138528  140946  141475
CTETRA     83981       1  135679  137000  135687  137001  138517  140930+
+         136191  138519  138518  140932
CTETRA     83982       1  134389  134394  134397  136785  134803  134805+
+         134804  137247  137246  141681
CTETRA     83983       1  133071  133072  136926  137033  133530  141837+
+         141348  141276  141168  140119
CTETRA     83984       1  136873  137001  136991  137163  139387  141713+
+         140937  140656  140911  141030
CTETRA     83985       1  135747  135748  135780  136996  136410  136516+
+         136517  140855  139089  140856
CTETRA     83986       1  133086  136873  136877  136999  140938  139385+
+         140940  139382  139386  139376
CTETRA     83987       1  135733  135734  135736  137104  136347  136352+
+         136355  139449  139448  141450
CTETRA     83988       1  135722  135735  135737  137060  136350  136361+
+         136359  140531  141831  141783
CTETRA     83989       1  132985  132988  132986  136777  133280  133287+
+         133288  139968  140573  139977
CTETRA     83990       1  135146  136774  135595  136776  137454  141262+
+         141708  138360  137212  139976
CTETRA     83991       1  133101  133102  133107  137093  133647  133664+
+         133666  140725  140449  139289
CTETRA     83992       1  133089  133090  133102  137093  133605  133643+
+         133645  141566  141568  140449
CTETRA     83993       1  135579  135594  135593  136775  135864  135863+
+         135861  139774  137210  139775
CTETRA     83994       1  133128  135144  135143  136781  137620  135237+
+         141867  137622  137621  141559
CTETRA     83995       1  135579  135580  135724  136846  135862  136300+
+         136301  137488  139939  138358
CTETRA     83996       1  132983  132990  136942  137152  133272  137987+
+         137986  140492  141523  140823
CTETRA     83997       1  132986  136777  136776  136845  139977  137215+
+         139964  141875  137627  137485
